/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf

  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/344 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/344 [00:09<?, ?it/s, acc=0.531, auc=0.716, loss=0.666]
Epoch 1:   0%|          | 1/344 [00:09<52:12,  9.13s/it, acc=0.531, auc=0.716, loss=0.666]
Epoch 1:   5%|▌         | 18/344 [00:51<12:25,  2.29s/it, acc=0.913, auc=0.983, loss=0.27] 
Epoch 1:   6%|▌         | 19/344 [00:51<12:23,  2.29s/it, acc=0.913, auc=0.983, loss=0.27]
Epoch 1:   6%|▌         | 19/344 [00:53<12:23,  2.29s/it, acc=0.915, auc=0.981, loss=0.266]
Epoch 1:   6%|▌         | 20/344 [00:53<12:20,  2.29s/it, acc=0.915, auc=0.981, loss=0.266]
Epoch 1:   6%|▌         | 20/344 [00:56<12:20,  2.29s/it, acc=0.917, auc=0.982, loss=0.259]
Epoch 1:   6%|▌         | 21/344 [00:56<12:18,  2.29s/it, acc=0.917, auc=0.982, loss=0.259]
Epoch 1:   6%|▌         | 21/344 [00:58<12:18,  2.29s/it, acc=0.92, auc=0.983, loss=0.253] 
Epoch 1:   6%|▋         | 22/344 [00:58<12:15,  2.28s/it, acc=0.92, auc=0.983, loss=0.253]
Epoch 1:   6%|▋         | 22/344 [01:00<12:15,  2.28s/it, acc=0.921, auc=0.983, loss=0.246]
Epoch 1:   7%|▋         | 23/344 [01:00<12:13,  2.29s/it, acc=0.921, auc=0.983, loss=0.246]
Epoch 1:   7%|▋         | 23/344 [01:03<12:13,  2.29s/it, acc=0.924, auc=0.984, loss=0.239]
Epoch 1:   7%|▋         | 24/344 [01:03<12:11,  2.29s/it, acc=0.924, auc=0.984, loss=0.239]
Epoch 1:   7%|▋         | 24/344 [01:05<12:11,  2.29s/it, acc=0.927, auc=0.985, loss=0.232]
Epoch 1:   7%|▋         | 25/344 [01:05<12:08,  2.28s/it, acc=0.927, auc=0.985, loss=0.232]
Epoch 1:   7%|▋         | 25/344 [01:07<12:08,  2.28s/it, acc=0.927, auc=0.985, loss=0.229]
Epoch 1:   8%|▊         | 26/344 [01:07<12:05,  2.28s/it, acc=0.927, auc=0.985, loss=0.229]
Epoch 1:   8%|▊         | 26/344 [01:09<12:05,  2.28s/it, acc=0.928, auc=0.985, loss=0.225]
Epoch 1:   8%|▊         | 27/344 [01:09<12:03,  2.28s/it, acc=0.928, auc=0.985, loss=0.225]
Epoch 1:   8%|▊         | 27/344 [01:12<12:03,  2.28s/it, acc=0.93, auc=0.985, loss=0.221] 
Epoch 1:   8%|▊         | 28/344 [01:12<12:01,  2.28s/it, acc=0.93, auc=0.985, loss=0.221]
Epoch 1:   8%|▊         | 28/344 [01:14<12:01,  2.28s/it, acc=0.932, auc=0.986, loss=0.216]
Epoch 1:   8%|▊         | 29/344 [01:14<11:58,  2.28s/it, acc=0.932, auc=0.986, loss=0.216]
Epoch 1:   8%|▊         | 29/344 [01:16<11:58,  2.28s/it, acc=0.932, auc=0.985, loss=0.215]
Epoch 1:   9%|▊         | 30/344 [01:16<11:57,  2.28s/it, acc=0.932, auc=0.985, loss=0.215]
Epoch 1:   9%|▊         | 30/344 [01:19<11:57,  2.28s/it, acc=0.934, auc=0.986, loss=0.211]
Epoch 1:   9%|▉         | 31/344 [01:19<11:54,  2.28s/it, acc=0.934, auc=0.986, loss=0.211]
Epoch 1:   9%|▉         | 31/344 [01:21<11:54,  2.28s/it, acc=0.936, auc=0.986, loss=0.207]
Epoch 1:   9%|▉         | 32/344 [01:21<11:53,  2.29s/it, acc=0.936, auc=0.986, loss=0.207]
Epoch 1:   9%|▉         | 32/344 [01:23<11:53,  2.29s/it, acc=0.936, auc=0.986, loss=0.206]
Epoch 1:  10%|▉         | 33/344 [01:23<11:51,  2.29s/it, acc=0.936, auc=0.986, loss=0.206]
Epoch 1:  10%|▉         | 33/344 [01:25<11:51,  2.29s/it, acc=0.937, auc=0.986, loss=0.204]
Epoch 1:  10%|▉         | 34/344 [01:25<11:48,  2.29s/it, acc=0.937, auc=0.986, loss=0.204]
Epoch 1:  10%|▉         | 34/344 [01:28<11:48,  2.29s/it, acc=0.939, auc=0.987, loss=0.2]  
Epoch 1:  10%|█         | 35/344 [01:28<11:46,  2.29s/it, acc=0.939, auc=0.987, loss=0.2]
Epoch 1:  10%|█         | 35/344 [01:30<11:46,  2.29s/it, acc=0.94, auc=0.987, loss=0.196]
Epoch 1:  10%|█         | 36/344 [01:30<11:45,  2.29s/it, acc=0.94, auc=0.987, loss=0.196]
Epoch 1:  10%|█         | 36/344 [01:32<11:45,  2.29s/it, acc=0.94, auc=0.988, loss=0.193]
Epoch 1:  11%|█         | 37/344 [01:32<11:42,  2.29s/it, acc=0.94, auc=0.988, loss=0.193]
Epoch 1:  11%|█         | 37/344 [01:35<11:42,  2.29s/it, acc=0.941, auc=0.988, loss=0.191]
Epoch 1:  11%|█         | 38/344 [01:35<11:39,  2.29s/it, acc=0.941, auc=0.988, loss=0.191]
Epoch 1:  11%|█         | 38/344 [01:37<11:39,  2.29s/it, acc=0.941, auc=0.988, loss=0.189]
Epoch 1:  11%|█▏        | 39/344 [01:37<11:37,  2.29s/it, acc=0.941, auc=0.988, loss=0.189]
Epoch 1:  11%|█▏        | 39/344 [01:39<11:37,  2.29s/it, acc=0.942, auc=0.988, loss=0.186]
Epoch 1:  12%|█▏        | 40/344 [01:39<11:35,  2.29s/it, acc=0.942, auc=0.988, loss=0.186]
Epoch 1:  12%|█▏        | 40/344 [01:41<11:35,  2.29s/it, acc=0.943, auc=0.989, loss=0.182]
Epoch 1:  12%|█▏        | 41/344 [01:41<11:32,  2.29s/it, acc=0.943, auc=0.989, loss=0.182]
Epoch 1:  12%|█▏        | 41/344 [01:44<11:32,  2.29s/it, acc=0.944, auc=0.989, loss=0.181]
Epoch 1:  12%|█▏        | 42/344 [01:44<11:30,  2.29s/it, acc=0.944, auc=0.989, loss=0.181]
Epoch 1:  12%|█▏        | 42/344 [01:46<11:30,  2.29s/it, acc=0.944, auc=0.989, loss=0.179]
Epoch 1:  12%|█▎        | 43/344 [01:46<11:28,  2.29s/it, acc=0.944, auc=0.989, loss=0.179]
Epoch 1:  12%|█▎        | 43/344 [01:48<11:28,  2.29s/it, acc=0.944, auc=0.989, loss=0.177]
Epoch 1:  13%|█▎        | 44/344 [01:48<11:26,  2.29s/it, acc=0.944, auc=0.989, loss=0.177]
Epoch 1:  13%|█▎        | 44/344 [01:51<11:26,  2.29s/it, acc=0.945, auc=0.989, loss=0.175]
Epoch 1:  13%|█▎        | 45/344 [01:51<11:24,  2.29s/it, acc=0.945, auc=0.989, loss=0.175]
Epoch 1:  13%|█▎        | 45/344 [01:53<11:24,  2.29s/it, acc=0.945, auc=0.989, loss=0.173]
Epoch 1:  13%|█▎        | 46/344 [01:53<11:22,  2.29s/it, acc=0.945, auc=0.989, loss=0.173]
Epoch 1:  13%|█▎        | 46/344 [01:55<11:22,  2.29s/it, acc=0.946, auc=0.989, loss=0.171]
Epoch 1:  14%|█▎        | 47/344 [01:55<11:19,  2.29s/it, acc=0.946, auc=0.989, loss=0.171]
Epoch 1:  14%|█▎        | 47/344 [01:57<11:19,  2.29s/it, acc=0.947, auc=0.99, loss=0.169] 
Epoch 1:  14%|█▍        | 48/344 [01:57<11:17,  2.29s/it, acc=0.947, auc=0.99, loss=0.169]
Epoch 1:  14%|█▍        | 48/344 [02:00<11:17,  2.29s/it, acc=0.947, auc=0.99, loss=0.167]
Epoch 1:  14%|█▍        | 49/344 [02:00<11:15,  2.29s/it, acc=0.947, auc=0.99, loss=0.167]
Epoch 1:  14%|█▍        | 49/344 [02:02<11:15,  2.29s/it, acc=0.948, auc=0.99, loss=0.165]
Epoch 1:  15%|█▍        | 50/344 [02:02<11:12,  2.29s/it, acc=0.948, auc=0.99, loss=0.165]
Epoch 1:  15%|█▍        | 50/344 [02:04<11:12,  2.29s/it, acc=0.948, auc=0.99, loss=0.164]
Epoch 1:  15%|█▍        | 51/344 [02:04<11:10,  2.29s/it, acc=0.948, auc=0.99, loss=0.164]
Epoch 1:  15%|█▍        | 51/344 [02:07<11:10,  2.29s/it, acc=0.949, auc=0.991, loss=0.161]
Epoch 1:  15%|█▌        | 52/344 [02:07<11:08,  2.29s/it, acc=0.949, auc=0.991, loss=0.161]
Epoch 1:  15%|█▌        | 52/344 [02:09<11:08,  2.29s/it, acc=0.95, auc=0.991, loss=0.16]  
Epoch 1:  15%|█▌        | 53/344 [02:09<11:06,  2.29s/it, acc=0.95, auc=0.991, loss=0.16]
Epoch 1:  15%|█▌        | 53/344 [02:11<11:06,  2.29s/it, acc=0.951, auc=0.991, loss=0.158]
Epoch 1:  16%|█▌        | 54/344 [02:11<11:04,  2.29s/it, acc=0.951, auc=0.991, loss=0.158]
Epoch 1:  16%|█▌        | 54/344 [02:13<11:04,  2.29s/it, acc=0.951, auc=0.991, loss=0.157]
Epoch 1:  16%|█▌        | 55/344 [02:13<11:01,  2.29s/it, acc=0.951, auc=0.991, loss=0.157]
Epoch 1:  16%|█▌        | 55/344 [02:16<11:01,  2.29s/it, acc=0.952, auc=0.991, loss=0.155]
Epoch 1:  16%|█▋        | 56/344 [02:16<10:59,  2.29s/it, acc=0.952, auc=0.991, loss=0.155]
Epoch 1:  16%|█▋        | 56/344 [02:18<10:59,  2.29s/it, acc=0.952, auc=0.991, loss=0.153]
Epoch 1:  17%|█▋        | 57/344 [02:18<10:58,  2.29s/it, acc=0.952, auc=0.991, loss=0.153]
Epoch 1:  17%|█▋        | 57/344 [02:20<10:58,  2.29s/it, acc=0.952, auc=0.991, loss=0.153]
Epoch 1:  17%|█▋        | 58/344 [02:20<10:55,  2.29s/it, acc=0.952, auc=0.991, loss=0.153]
Epoch 1:  17%|█▋        | 58/344 [02:23<10:55,  2.29s/it, acc=0.952, auc=0.991, loss=0.152]
Epoch 1:  17%|█▋        | 59/344 [02:23<10:53,  2.29s/it, acc=0.952, auc=0.991, loss=0.152]
Epoch 1:  17%|█▋        | 59/344 [02:25<10:53,  2.29s/it, acc=0.952, auc=0.991, loss=0.15] 
Epoch 1:  17%|█▋        | 60/344 [02:25<10:51,  2.29s/it, acc=0.952, auc=0.991, loss=0.15]
Epoch 1:  17%|█▋        | 60/344 [02:27<10:51,  2.29s/it, acc=0.953, auc=0.992, loss=0.149]
Epoch 1:  18%|█▊        | 61/344 [02:27<10:49,  2.29s/it, acc=0.953, auc=0.992, loss=0.149]
Epoch 1:  18%|█▊        | 61/344 [02:30<10:49,  2.29s/it, acc=0.954, auc=0.992, loss=0.147]
Epoch 1:  18%|█▊        | 62/344 [02:30<10:47,  2.29s/it, acc=0.954, auc=0.992, loss=0.147]
Epoch 1:  18%|█▊        | 62/344 [02:32<10:47,  2.29s/it, acc=0.954, auc=0.992, loss=0.146]
Epoch 1:  18%|█▊        | 63/344 [02:32<10:44,  2.29s/it, acc=0.954, auc=0.992, loss=0.146]
Epoch 1:  18%|█▊        | 63/344 [02:34<10:44,  2.29s/it, acc=0.954, auc=0.992, loss=0.144]
Epoch 1:  19%|█▊        | 64/344 [02:34<10:41,  2.29s/it, acc=0.954, auc=0.992, loss=0.144]
Epoch 1:  19%|█▊        | 64/344 [02:36<10:41,  2.29s/it, acc=0.955, auc=0.992, loss=0.143]
Epoch 1:  19%|█▉        | 65/344 [02:36<10:43,  2.31s/it, acc=0.955, auc=0.992, loss=0.143]
Epoch 1:  19%|█▉        | 65/344 [02:39<10:43,  2.31s/it, acc=0.955, auc=0.992, loss=0.142]
Epoch 1:  19%|█▉        | 66/344 [02:39<10:39,  2.30s/it, acc=0.955, auc=0.992, loss=0.142]
Epoch 1:  19%|█▉        | 66/344 [02:41<10:39,  2.30s/it, acc=0.955, auc=0.992, loss=0.141]
Epoch 1:  19%|█▉        | 67/344 [02:41<10:37,  2.30s/it, acc=0.955, auc=0.992, loss=0.141]
Epoch 1:  19%|█▉        | 67/344 [02:43<10:37,  2.30s/it, acc=0.955, auc=0.993, loss=0.139]
Epoch 1:  20%|█▉        | 68/344 [02:43<10:33,  2.30s/it, acc=0.955, auc=0.993, loss=0.139]
Epoch 1:  20%|█▉        | 68/344 [02:46<10:33,  2.30s/it, acc=0.956, auc=0.992, loss=0.139]
Epoch 1:  20%|██        | 69/344 [02:46<10:31,  2.30s/it, acc=0.956, auc=0.992, loss=0.139]
Epoch 1:  20%|██        | 69/344 [02:48<10:31,  2.30s/it, acc=0.956, auc=0.993, loss=0.138]
Epoch 1:  20%|██        | 70/344 [02:48<10:28,  2.29s/it, acc=0.956, auc=0.993, loss=0.138]
Epoch 1:  20%|██        | 70/344 [02:50<10:28,  2.29s/it, acc=0.956, auc=0.993, loss=0.137]
Epoch 1:  21%|██        | 71/344 [02:50<10:26,  2.30s/it, acc=0.956, auc=0.993, loss=0.137]
Epoch 1:  21%|██        | 71/344 [02:52<10:26,  2.30s/it, acc=0.957, auc=0.993, loss=0.135]
Epoch 1:  21%|██        | 72/344 [02:52<10:24,  2.29s/it, acc=0.957, auc=0.993, loss=0.135]
Epoch 1:  21%|██        | 72/344 [02:55<10:24,  2.29s/it, acc=0.957, auc=0.993, loss=0.135]
Epoch 1:  21%|██        | 73/344 [02:55<10:21,  2.29s/it, acc=0.957, auc=0.993, loss=0.135]
Epoch 1:  21%|██        | 73/344 [02:57<10:21,  2.29s/it, acc=0.957, auc=0.993, loss=0.134]
Epoch 1:  22%|██▏       | 74/344 [02:57<10:18,  2.29s/it, acc=0.957, auc=0.993, loss=0.134]
Epoch 1:  22%|██▏       | 74/344 [02:59<10:18,  2.29s/it, acc=0.958, auc=0.993, loss=0.132]
Epoch 1:  22%|██▏       | 75/344 [02:59<10:16,  2.29s/it, acc=0.958, auc=0.993, loss=0.132]
Epoch 1:  22%|██▏       | 75/344 [03:02<10:16,  2.29s/it, acc=0.958, auc=0.993, loss=0.131]
Epoch 1:  22%|██▏       | 76/344 [03:02<10:14,  2.29s/it, acc=0.958, auc=0.993, loss=0.131]
Epoch 1:  22%|██▏       | 76/344 [03:04<10:14,  2.29s/it, acc=0.958, auc=0.993, loss=0.131]
Epoch 1:  22%|██▏       | 77/344 [03:04<10:12,  2.29s/it, acc=0.958, auc=0.993, loss=0.131]
Epoch 1:  22%|██▏       | 77/344 [03:06<10:12,  2.29s/it, acc=0.959, auc=0.993, loss=0.131]
Epoch 1:  23%|██▎       | 78/344 [03:06<10:09,  2.29s/it, acc=0.959, auc=0.993, loss=0.131]
Epoch 1:  23%|██▎       | 78/344 [03:09<10:09,  2.29s/it, acc=0.959, auc=0.993, loss=0.13] 
Epoch 1:  23%|██▎       | 79/344 [03:09<10:07,  2.29s/it, acc=0.959, auc=0.993, loss=0.13]
Epoch 1:  23%|██▎       | 79/344 [03:11<10:07,  2.29s/it, acc=0.959, auc=0.993, loss=0.129]
Epoch 1:  23%|██▎       | 80/344 [03:11<10:04,  2.29s/it, acc=0.959, auc=0.993, loss=0.129]
Epoch 1:  23%|██▎       | 80/344 [03:13<10:04,  2.29s/it, acc=0.96, auc=0.993, loss=0.128] 
Epoch 1:  24%|██▎       | 81/344 [03:13<10:02,  2.29s/it, acc=0.96, auc=0.993, loss=0.128]
Epoch 1:  24%|██▎       | 81/344 [03:15<10:02,  2.29s/it, acc=0.96, auc=0.994, loss=0.127]
Epoch 1:  24%|██▍       | 82/344 [03:15<09:59,  2.29s/it, acc=0.96, auc=0.994, loss=0.127]
Epoch 1:  24%|██▍       | 82/344 [03:18<09:59,  2.29s/it, acc=0.961, auc=0.994, loss=0.126]
Epoch 1:  24%|██▍       | 83/344 [03:18<09:57,  2.29s/it, acc=0.961, auc=0.994, loss=0.126]
Epoch 1:  24%|██▍       | 83/344 [03:20<09:57,  2.29s/it, acc=0.961, auc=0.994, loss=0.125]
Epoch 1:  24%|██▍       | 84/344 [03:20<09:55,  2.29s/it, acc=0.961, auc=0.994, loss=0.125]
Epoch 1:  24%|██▍       | 84/344 [03:22<09:55,  2.29s/it, acc=0.961, auc=0.994, loss=0.124]
Epoch 1:  25%|██▍       | 85/344 [03:22<09:53,  2.29s/it, acc=0.961, auc=0.994, loss=0.124]
Epoch 1:  25%|██▍       | 85/344 [03:25<09:53,  2.29s/it, acc=0.961, auc=0.994, loss=0.123]
Epoch 1:  25%|██▌       | 86/344 [03:25<09:51,  2.29s/it, acc=0.961, auc=0.994, loss=0.123]
Epoch 1:  25%|██▌       | 86/344 [03:27<09:51,  2.29s/it, acc=0.962, auc=0.994, loss=0.122]
Epoch 1:  25%|██▌       | 87/344 [03:27<09:49,  2.29s/it, acc=0.962, auc=0.994, loss=0.122]
Epoch 1:  25%|██▌       | 87/344 [03:29<09:49,  2.29s/it, acc=0.962, auc=0.994, loss=0.121]
Epoch 1:  26%|██▌       | 88/344 [03:29<09:46,  2.29s/it, acc=0.962, auc=0.994, loss=0.121]
Epoch 1:  26%|██▌       | 88/344 [03:31<09:46,  2.29s/it, acc=0.962, auc=0.994, loss=0.121]
Epoch 1:  26%|██▌       | 89/344 [03:31<09:44,  2.29s/it, acc=0.962, auc=0.994, loss=0.121]
Epoch 1:  26%|██▌       | 89/344 [03:34<09:44,  2.29s/it, acc=0.962, auc=0.994, loss=0.12] 
Epoch 1:  26%|██▌       | 90/344 [03:34<09:42,  2.29s/it, acc=0.962, auc=0.994, loss=0.12]
Epoch 1:  26%|██▌       | 90/344 [03:36<09:42,  2.29s/it, acc=0.963, auc=0.994, loss=0.119]
Epoch 1:  26%|██▋       | 91/344 [03:36<09:39,  2.29s/it, acc=0.963, auc=0.994, loss=0.119]
Epoch 1:  26%|██▋       | 91/344 [03:38<09:39,  2.29s/it, acc=0.963, auc=0.994, loss=0.118]
Epoch 1:  27%|██▋       | 92/344 [03:38<09:37,  2.29s/it, acc=0.963, auc=0.994, loss=0.118]
Epoch 1:  27%|██▋       | 92/344 [03:41<09:37,  2.29s/it, acc=0.963, auc=0.994, loss=0.118]
Epoch 1:  27%|██▋       | 93/344 [03:41<09:35,  2.29s/it, acc=0.963, auc=0.994, loss=0.118]
Epoch 1:  27%|██▋       | 93/344 [03:43<09:35,  2.29s/it, acc=0.964, auc=0.995, loss=0.117]
Epoch 1:  27%|██▋       | 94/344 [03:43<09:33,  2.29s/it, acc=0.964, auc=0.995, loss=0.117]
Epoch 1:  27%|██▋       | 94/344 [03:45<09:33,  2.29s/it, acc=0.964, auc=0.995, loss=0.116]
Epoch 1:  28%|██▊       | 95/344 [03:45<09:30,  2.29s/it, acc=0.964, auc=0.995, loss=0.116]
Epoch 1:  28%|██▊       | 95/344 [03:47<09:30,  2.29s/it, acc=0.964, auc=0.995, loss=0.115]
Epoch 1:  28%|██▊       | 96/344 [03:47<09:28,  2.29s/it, acc=0.964, auc=0.995, loss=0.115]
Epoch 1:  28%|██▊       | 96/344 [03:50<09:28,  2.29s/it, acc=0.964, auc=0.995, loss=0.115]
Epoch 1:  28%|██▊       | 97/344 [03:50<09:25,  2.29s/it, acc=0.964, auc=0.995, loss=0.115]
Epoch 1:  28%|██▊       | 97/344 [03:52<09:25,  2.29s/it, acc=0.964, auc=0.995, loss=0.114]
Epoch 1:  28%|██▊       | 98/344 [03:52<09:23,  2.29s/it, acc=0.964, auc=0.995, loss=0.114]
Epoch 1:  28%|██▊       | 98/344 [03:54<09:23,  2.29s/it, acc=0.964, auc=0.995, loss=0.113]
Epoch 1:  29%|██▉       | 99/344 [03:54<09:21,  2.29s/it, acc=0.964, auc=0.995, loss=0.113]
Epoch 1:  29%|██▉       | 99/344 [03:57<09:21,  2.29s/it, acc=0.965, auc=0.995, loss=0.112]
Epoch 1:  29%|██▉       | 100/344 [03:57<09:19,  2.29s/it, acc=0.965, auc=0.995, loss=0.112]
Epoch 1:  29%|██▉       | 100/344 [03:59<09:19,  2.29s/it, acc=0.965, auc=0.995, loss=0.112]
Epoch 1:  29%|██▉       | 101/344 [03:59<09:16,  2.29s/it, acc=0.965, auc=0.995, loss=0.112]
Epoch 1:  29%|██▉       | 101/344 [04:01<09:16,  2.29s/it, acc=0.965, auc=0.995, loss=0.112]
Epoch 1:  30%|██▉       | 102/344 [04:01<09:14,  2.29s/it, acc=0.965, auc=0.995, loss=0.112]
Epoch 1:  30%|██▉       | 102/344 [04:04<09:14,  2.29s/it, acc=0.965, auc=0.995, loss=0.111]
Epoch 1:  30%|██▉       | 103/344 [04:04<09:12,  2.29s/it, acc=0.965, auc=0.995, loss=0.111]
Epoch 1:  30%|██▉       | 103/344 [04:06<09:12,  2.29s/it, acc=0.965, auc=0.995, loss=0.111]
Epoch 1:  30%|███       | 104/344 [04:06<09:10,  2.29s/it, acc=0.965, auc=0.995, loss=0.111]
Epoch 1:  30%|███       | 104/344 [04:08<09:10,  2.29s/it, acc=0.965, auc=0.995, loss=0.11] 
Epoch 1:  31%|███       | 105/344 [04:08<09:08,  2.29s/it, acc=0.965, auc=0.995, loss=0.11]
Epoch 1:  31%|███       | 105/344 [04:10<09:08,  2.29s/it, acc=0.966, auc=0.995, loss=0.11]
Epoch 1:  31%|███       | 106/344 [04:10<09:05,  2.29s/it, acc=0.966, auc=0.995, loss=0.11]
Epoch 1:  31%|███       | 106/344 [04:13<09:05,  2.29s/it, acc=0.966, auc=0.995, loss=0.109]
Epoch 1:  31%|███       | 107/344 [04:13<09:03,  2.29s/it, acc=0.966, auc=0.995, loss=0.109]
Epoch 1:  31%|███       | 107/344 [04:15<09:03,  2.29s/it, acc=0.966, auc=0.995, loss=0.108]
Epoch 1:  31%|███▏      | 108/344 [04:15<09:01,  2.29s/it, acc=0.966, auc=0.995, loss=0.108]
Epoch 1:  31%|███▏      | 108/344 [04:17<09:01,  2.29s/it, acc=0.966, auc=0.995, loss=0.108]
Epoch 1:  32%|███▏      | 109/344 [04:17<08:58,  2.29s/it, acc=0.966, auc=0.995, loss=0.108]
Epoch 1:  32%|███▏      | 109/344 [04:20<08:58,  2.29s/it, acc=0.966, auc=0.995, loss=0.107]
Epoch 1:  32%|███▏      | 110/344 [04:20<08:56,  2.29s/it, acc=0.966, auc=0.995, loss=0.107]
Epoch 1:  32%|███▏      | 110/344 [04:22<08:56,  2.29s/it, acc=0.967, auc=0.995, loss=0.107]
Epoch 1:  32%|███▏      | 111/344 [04:22<08:54,  2.29s/it, acc=0.967, auc=0.995, loss=0.107]
Epoch 1:  32%|███▏      | 111/344 [04:24<08:54,  2.29s/it, acc=0.967, auc=0.995, loss=0.106]
Epoch 1:  33%|███▎      | 112/344 [04:24<08:51,  2.29s/it, acc=0.967, auc=0.995, loss=0.106]
Epoch 1:  33%|███▎      | 112/344 [04:26<08:51,  2.29s/it, acc=0.967, auc=0.995, loss=0.106]
Epoch 1:  33%|███▎      | 113/344 [04:26<08:49,  2.29s/it, acc=0.967, auc=0.995, loss=0.106]
